frame,read_ms,proc_ms,total_ms
405,73.8027,2.6812,76.4839
406,53.9834,0.0199,54.0033
407,51.5212,0.0169,51.5381
408,78.3606,0.0145,78.3751
409,68.9430,0.0142,68.9572
410,66.2961,1.2778,67.5739
411,71.2935,0.0079,71.3014
412,64.2650,0.0126,64.2776
413,62.1591,0.0184,62.1775
414,71.4996,0.0131,71.5127
415,60.7740,1.2673,62.0413
416,68.9496,0.0118,68.9614
417,77.0398,0.0329,77.0727
418,54.5102,0.0107,54.5209
419,67.3452,0.0163,67.3615
420,80.4794,2.0859,82.5653
421,54.7949,0.0099,54.8048
422,62.4245,0.0132,62.4377
423,69.6635,0.0113,69.6748
424,67.0918,0.0128,67.1046
425,59.1922,1.2880,60.4802
426,68.5291,0.0128,68.5419
427,71.4882,0.0119,71.5001
428,66.5773,0.0202,66.5975
429,56.8629,0.0048,56.8677
430,63.5399,1.5156,65.0555
431,72.8253,0.0121,72.8374
432,70.0642,0.0163,70.0805
433,60.6923,0.0104,60.7027
434,66.3221,0.0084,66.3305
435,71.5930,1.4739,73.0669
436,62.5797,0.0094,62.5891
437,64.3657,0.0091,64.3748
438,72.7510,0.0141,72.7651
439,64.6771,0.0127,64.6898
440,62.3371,1.4670,63.8041
441,62.9058,0.0177,62.9235
442,71.5077,0.0122,71.5199
443,77.8943,0.0161,77.9104
444,68.3167,0.0230,68.3397
445,75.6419,2.3177,77.9596
446,81.7853,0.0131,81.7984
447,90.7887,0.0179,90.8066
448,75.5466,0.0188,75.5654
449,68.2672,0.0140,68.2812
450,46.2370,1.1808,47.4178
451,49.8816,0.0106,49.8922
452,50.4486,0.0191,50.4677
453,48.7878,0.0161,48.8039
454,50.9955,0.0087,51.0042
455,52.7348,1.5625,54.2973
456,44.8452,0.0148,44.8600
457,49.1909,0.0127,49.2036
458,51.2394,0.0129,51.2523
459,46.3292,0.0141,46.3433
460,49.7135,1.4890,51.2025
461,48.4695,0.0141,48.4836
462,48.4938,0.0193,48.5131
463,49.7017,0.0077,49.7094
464,49.5652,0.0114,49.5766
465,48.8226,1.7128,50.5354
466,48.8389,0.0119,48.8508
467,72.2216,0.0231,72.2447
468,63.3845,0.0137,63.3982
469,70.5016,0.0153,70.5169
470,71.3563,11.5023,82.8586
471,49.5109,0.0089,49.5198
472,67.5782,0.0136,67.5918
473,67.0856,0.0092,67.0948
474,64.3867,0.0104,64.3971
475,75.0276,13.7025,88.7301
476,58.7111,0.0106,58.7217
477,56.0118,0.0160,56.0278
478,57.1043,0.0064,57.1107
479,63.2962,0.0111,63.3073
480,70.7244,17.0809,87.8053
481,52.3909,0.0125,52.4034
482,65.6453,0.0114,65.6567
483,66.0398,0.0146,66.0544
484,69.1420,0.0121,69.1541
485,68.6736,17.9216,86.5952
486,54.1906,0.0183,54.2089
487,56.4468,0.0110,56.4578
488,67.8952,0.0127,67.9079
489,68.3901,0.0120,68.4021
490,67.5678,18.7351,86.3029
491,52.0656,0.0117,52.0773
492,71.5980,0.0102,71.6082
493,80.1131,0.0117,80.1248
494,74.7843,0.0143,74.7986
495,81.2890,18.2152,99.5042
496,68.4938,0.0202,68.5140
497,79.3347,0.0171,79.3518
498,85.1447,0.0187,85.1634
499,74.4626,0.0157,74.4783
500,47.6568,18.9484,66.6052
501,46.1791,0.0143,46.1934
502,52.9401,0.0154,52.9555
503,54.9635,0.0099,54.9734
504,52.3333,0.0165,52.3498
505,52.6840,2.2269,54.9109
506,50.6573,0.0131,50.6704
507,49.6486,0.0106,49.6592
508,50.3168,0.0089,50.3257
509,50.4580,0.0144,50.4724
510,50.7840,1.8666,52.6506
511,45.2903,0.0197,45.3100
512,56.7702,0.0211,56.7913
513,58.0218,0.0097,58.0315
514,61.5126,0.0132,61.5258
515,51.4154,2.0347,53.4501
516,48.6269,0.0170,48.6439
517,47.9603,0.0133,47.9736
518,52.8594,0.0106,52.8700
519,49.8375,0.0119,49.8494
520,46.9175,1.3496,48.2671
521,68.3783,0.0247,68.4030
522,83.8490,0.0079,83.8569
523,111.2194,0.0168,111.2362
524,89.1573,0.0139,89.1712
525,75.2378,1.9042,77.1420
526,56.1913,0.0174,56.2087
527,63.4571,0.0162,63.4733
528,59.6973,0.0134,59.7107
529,57.6858,0.0131,57.6989
530,86.3603,2.3561,88.7164
531,105.5226,0.0091,105.5317
532,90.7912,0.0166,90.8078
533,98.9721,0.0312,99.0033
534,87.3425,0.0153,87.3578
535,76.7781,407.5917,484.3698
536,44.0686,0.0207,44.0893
537,50.6203,0.0248,50.6451
538,47.3604,0.0250,47.3854
539,45.5792,0.0202,45.5994
540,61.4686,1.8844,63.3530
541,46.2590,0.0144,46.2734
542,50.2699,0.0144,50.2843
543,59.7589,0.0112,59.7701
544,53.9693,0.0110,53.9803
545,53.2552,2.5868,55.8420
546,60.5962,0.0260,60.6222
547,58.0348,0.0160,58.0508
548,58.8687,0.0234,58.8921
549,59.3483,0.0096,59.3579
550,48.1474,2.8487,50.9961
551,47.8559,0.0125,47.8684
552,56.9418,0.0230,56.9648
553,64.3136,0.0226,64.3362
554,57.3332,0.0245,57.3577
555,71.4504,1.0364,72.4868
556,48.3727,0.0152,48.3879
557,49.4410,0.0137,49.4547
558,48.9901,0.0190,49.0091
559,46.9004,0.0185,46.9189
560,47.8692,1.5232,49.3924
561,47.5912,0.0132,47.6044
562,48.0178,0.0113,48.0291
563,47.8323,0.0130,47.8453
564,46.0893,0.0107,46.1000
565,51.1493,1.4043,52.5536
566,50.7312,0.0190,50.7502
567,48.9985,0.0092,49.0077
568,47.2616,0.0092,47.2708
569,49.1792,0.0083,49.1875
570,46.1701,1.4921,47.6622
571,48.7893,0.0084,48.7977
572,48.5863,0.0090,48.5953
573,49.4738,0.0050,49.4788
574,48.6189,0.0211,48.6400
575,49.6227,1.2388,50.8615
576,45.4018,0.0172,45.4190
577,57.3317,0.0063,57.3380
578,49.3600,0.0189,49.3789
579,50.4497,0.0154,50.4651
580,60.6211,2.0292,62.6503
581,50.0517,0.0077,50.0594
582,50.1069,0.0077,50.1146
583,54.1112,0.0190,54.1302
584,69.3343,0.0105,69.3448
585,48.0757,1.4189,49.4946
586,59.2189,0.0287,59.2476
587,56.8209,0.0137,56.8346
588,58.6031,0.0133,58.6164
589,62.5134,0.0140,62.5274
590,66.3161,1.8766,68.1927
591,53.3473,0.0225,53.3698
592,53.2510,0.0135,53.2645
593,70.5119,0.0113,70.5232
594,64.4284,0.0061,64.4345
595,63.7060,1.0065,64.7125
596,65.0827,0.0145,65.0972
597,64.5731,0.0291,64.6022
598,62.9421,0.0277,62.9698
599,58.9452,0.0212,58.9664
600,45.5136,1.4321,46.9457
601,47.6776,0.0121,47.6897
602,48.4550,0.0137,48.4687
603,51.3261,0.0164,51.3425
604,71.2402,0.0144,71.2546
605,73.1185,0.7388,73.8573
606,71.5452,0.0082,71.5534
607,48.6629,0.0141,48.6770
608,52.6572,0.0267,52.6839
609,53.2448,0.0124,53.2572
610,52.5742,472.3068,524.8810
611,44.7155,0.0069,44.7224
612,48.4986,0.0173,48.5159
613,58.4667,0.0076,58.4743
614,56.3985,0.0150,56.4135
615,50.0659,0.8947,50.9606
616,46.5196,0.0161,46.5357
617,49.4585,0.0137,49.4722
618,51.3790,0.0073,51.3863
619,52.0488,0.0048,52.0536
620,50.6014,0.6696,51.2710
621,49.4764,0.0171,49.4935
622,46.8974,0.0243,46.9217
623,49.6643,0.0052,49.6695
624,48.5696,0.0153,48.5849
625,49.9223,0.6444,50.5667
626,49.9183,0.0058,49.9241
627,46.6463,0.0063,46.6526
628,46.5296,0.0099,46.5395
629,49.8206,0.0043,49.8249
630,49.8348,0.7333,50.5681
631,49.7632,0.0051,49.7683
632,46.3698,0.0154,46.3852
633,48.4931,0.0063,48.4994
634,48.7690,0.0271,48.7961
635,49.1374,0.7233,49.8607
636,48.4882,0.0055,48.4937
637,46.5979,0.0055,46.6034
638,46.8968,0.0108,46.9076
639,48.5130,0.0047,48.5177
640,49.9797,0.6695,50.6492
641,47.9312,0.0065,47.9377
642,46.8101,0.0159,46.8260
643,61.0530,0.0100,61.0630
644,67.3781,0.0069,67.3850
645,74.5128,0.8475,75.3603
646,58.4740,0.0080,58.4820
647,70.0943,0.0142,70.1085
648,58.6113,0.0067,58.6180
649,60.8592,0.0086,60.8678
650,49.1102,0.8909,50.0011
651,47.6457,0.0075,47.6532
652,53.0636,0.0062,53.0698
653,49.8214,0.0056,49.8270
654,49.8281,0.0042,49.8323
655,49.9917,0.8311,50.8228
656,46.1139,0.0046,46.1185
657,49.0244,0.0072,49.0316
658,50.5714,0.0107,50.5821
659,49.8885,0.0048,49.8933
660,47.9568,1.0007,48.9575
661,45.9637,0.0056,45.9693
662,49.2252,0.0075,49.2327
663,48.8430,0.0054,48.8484
664,49.4324,0.0094,49.4418
665,49.4437,0.7267,50.1704
666,46.9895,0.0178,47.0073
667,48.3730,0.0055,48.3785
668,49.6457,0.0051,49.6508
669,50.1945,0.0048,50.1993
670,48.3778,0.6480,49.0258
671,48.2495,0.0063,48.2558
672,48.3276,0.0155,48.3431
673,48.8141,0.0067,48.8208
674,48.4555,0.0067,48.4622
675,49.0727,0.6957,49.7684
676,49.5237,0.0049,49.5286
677,47.4736,0.0057,47.4793
678,50.0726,0.0081,50.0807
679,60.6985,0.0074,60.7059
680,56.8809,1.1305,58.0114
681,59.1271,0.0070,59.1341
682,53.4837,0.0094,53.4931
683,55.1135,0.0050,55.1185
684,62.0139,0.0080,62.0219
685,57.2264,0.8575,58.0839
686,52.0184,0.0142,52.0326
687,58.5132,0.0105,58.5237
688,57.3110,0.0141,57.3251
689,61.0737,0.0059,61.0796
690,57.0258,0.9418,57.9676
691,53.0020,0.0080,53.0100
692,64.9477,0.0070,64.9547
693,63.9676,0.0114,63.9790
694,90.4805,0.0271,90.5076
695,108.2865,0.9566,109.2431
696,82.6422,0.0098,82.6520
697,86.1311,0.0106,86.1417
698,135.5445,0.0082,135.5527
699,66.5417,0.0145,66.5562
700,53.9589,0.6833,54.6422
701,46.7898,0.0073,46.7971
702,49.0921,0.0120,49.1041
703,53.0794,0.0110,53.0904
704,48.4266,0.0070,48.4336
705,48.0974,0.6950,48.7924
706,49.8996,0.0063,49.9059
707,48.9597,0.0101,48.9698
708,48.0910,0.0182,48.1092
709,50.4097,0.0131,50.4228
710,50.2564,0.7180,50.9744
711,52.4382,0.0181,52.4563
712,50.2709,0.0073,50.2782
713,46.2638,0.0147,46.2785
714,48.6326,0.0063,48.6389
715,50.1642,0.6729,50.8371
716,48.0893,0.0054,48.0947
717,50.3658,0.0064,50.3722
718,49.0418,0.0069,49.0487
719,47.0680,0.0056,47.0736
720,51.2795,7.2288,58.5083
721,48.5065,0.0221,48.5286
722,50.1197,0.0121,50.1318
723,49.0318,0.0133,49.0451
724,47.2627,0.0066,47.2693
725,46.1660,9.6071,55.7731
726,46.3305,0.0061,46.3366
727,49.6299,0.0133,49.6432
728,50.9703,0.0088,50.9791
729,49.5229,0.0054,49.5283
730,47.6455,11.8392,59.4847
731,46.6079,0.0170,46.6249
732,54.1481,0.0079,54.1560
733,56.3162,0.0182,56.3344
734,54.5338,0.0055,54.5393
735,59.0259,12.9378,71.9637
736,45.9885,0.0078,45.9963
737,58.1964,0.0093,58.2057
738,56.6819,0.0092,56.6911
739,56.8139,0.0068,56.8207
740,60.3856,17.7884,78.1740
741,45.7988,0.0091,45.8079
742,61.8395,0.0070,61.8465
743,67.9642,0.0074,67.9716
744,60.2847,0.0095,60.2942
745,72.3215,16.1512,88.4727
746,61.0239,0.0085,61.0324
747,68.3733,0.0065,68.3798
748,61.3074,0.0075,61.3149
749,56.6136,0.0059,56.6195
750,47.1414,22.5300,69.6714
751,47.4416,0.0211,47.4627
752,50.1815,0.0088,50.1903
753,51.9274,0.0066,51.9340
754,49.4978,0.0057,49.5035
755,49.2021,0.9650,50.1671
756,47.3360,0.0058,47.3418
757,49.7997,0.0077,49.8074
758,49.8433,0.0050,49.8483
759,47.6138,0.0057,47.6195
760,47.0711,1.0146,48.0857
761,50.1717,0.0051,50.1768
762,51.4475,0.0072,51.4547
763,56.0186,0.0050,56.0236
764,47.5702,0.0058,47.5760
765,48.3933,0.7398,49.1331
766,49.0504,0.0059,49.0563
767,50.2756,0.0042,50.2798
768,49.2962,0.0060,49.3022
769,47.8540,0.0060,47.8600
770,51.0016,0.8081,51.8097
771,48.9903,0.0048,48.9951
772,49.3821,0.0065,49.3886
773,48.0684,0.0068,48.0752
774,49.5706,0.0059,49.5765
775,62.8857,0.8851,63.7708
776,60.3498,0.0077,60.3575
777,54.4695,0.0064,54.4759
778,51.9514,0.0053,51.9567
779,61.5531,0.0078,61.5609
780,65.4781,1.4853,66.9634
781,48.7323,0.0081,48.7404
782,53.3829,0.0050,53.3879
783,69.6320,0.0049,69.6369
784,64.4185,0.0080,64.4265
785,56.8615,452.7244,509.5859
786,48.4402,0.0062,48.4464
787,53.4140,0.0077,53.4217
788,57.6085,0.0057,57.6142
789,57.2731,0.0062,57.2793
790,54.9379,0.7662,55.7041
791,49.8262,0.0055,49.8317
792,50.2493,0.0055,50.2548
793,56.6403,0.0051,56.6454
794,50.7193,0.0052,50.7245
795,51.2420,0.6608,51.9028
796,51.5572,0.0055,51.5627
797,49.0783,0.0118,49.0901
798,50.1803,0.0054,50.1857
799,50.4929,0.0051,50.4980
800,50.3451,0.7321,51.0772
801,51.6419,0.0103,51.6522
802,47.3798,0.0070,47.3868
803,48.8803,0.0053,48.8856
804,49.9448,0.0064,49.9512
805,49.8402,0.6130,50.4532
806,48.6392,0.0040,48.6432
807,48.3281,0.0044,48.3325
808,53.1791,0.0053,53.1844
809,50.0247,0.0049,50.0296
810,50.4059,0.7771,51.1830
811,61.8058,0.0073,61.8131
812,51.5877,0.0073,51.5950
813,48.1655,0.0050,48.1705
814,50.2011,0.0050,50.2061
815,53.2495,0.7040,53.9535
816,51.6569,0.0059,51.6628
817,47.1127,0.0071,47.1198
818,60.4253,0.0093,60.4346
819,62.3198,0.0057,62.3255
820,55.5091,0.7889,56.2980
